customer_id,recency_days,frequency,monetary_total,monetary_avg,avg_customer_rating,product,avg_engagement_score,avg_purchase_interest_score,num_social_platforms,platform_Facebook,platform_Instagram,platform_LinkedIn,platform_TikTok,platform_Twitter,sentiment_share_negative,sentiment_share_neutral,sentiment_share_positive
100,4,2,559,279.5,4.3,Books,77.0,4.4,2,False,True,False,False,False,0.5,0.5,0.0
101,78,4,1016,254.0,2.525,Books,68.0,1.0,1,False,False,False,False,True,0.0,1.0,0.0
102,5,3,569,189.66666666666666,3.4333333333333336,Sports,51.0,4.8,1,False,False,True,False,False,0.0,1.0,0.0
103,75,3,797,265.6666666666667,4.2,Sports,64.33333333333333,2.8666666666666667,3,False,True,False,False,False,0.3333333333333333,0.0,0.6666666666666666
104,3,2,698,349.0,1.45,Clothing,83.0,2.9333333333333336,3,False,False,False,False,True,0.6666666666666666,0.3333333333333333,0.0
105,77,1,282,282.0,1.5,Books,51.0,4.25,2,False,True,False,False,False,0.0,1.0,0.0
106,25,2,647,323.5,2.6,Clothing,99.0,4.2,1,True,False,False,False,False,1.0,0.0,0.0
107,32,3,1145,381.6666666666667,2.8333333333333335,Sports,77.0,3.5,3,False,False,False,False,True,0.0,0.3333333333333333,0.6666666666666666
111,22,1,375,375.0,3.8,Clothing,98.0,4.1,1,False,True,False,False,False,1.0,0.0,0.0
113,1,3,975,325.0,2.9,Clothing,74.0,1.85,2,True,False,False,False,False,0.0,0.5,0.5
114,45,4,1034,258.5,3.5,Clothing,87.0,4.8,1,True,False,False,False,False,1.0,0.0,0.0
117,71,2,751,375.5,2.7,Electronics,88.0,3.8499999999999996,2,False,False,True,False,False,0.0,1.0,0.0
120,103,3,760,253.33333333333334,1.5999999999999999,Groceries,77.0,2.6666666666666665,3,False,True,False,False,False,0.0,0.0,1.0
121,123,2,381,190.5,2.55,Electronics,84.5,3.35,2,False,False,True,False,False,0.0,0.5,0.5
122,18,1,301,301.0,1.3,Groceries,81.0,2.95,2,False,True,False,False,False,0.0,1.0,0.0
125,50,1,179,179.0,2.984718309859155,Electronics,66.5,3.825,4,False,False,False,False,True,0.0,0.25,0.75
127,26,1,146,146.0,4.0,Electronics,67.5,3.7,2,False,True,False,False,False,0.5,0.0,0.5
